Key,bmi,gender,is_training,name
718,33.7153061224,Male,1,img_718.bmp
3282,46.8249053241,Female,1,img_3282.bmp
381,38.1283783784,Male,1,img_381.bmp
2855,45.0017301038,Male,1,img_2855.bmp
1308,40.992194674,Female,1,img_1308.bmp
739,29.0495867769,Female,1,img_739.bmp
1452,31.7908220094,Male,1,img_1452.bmp
1252,33.4680175781,Female,1,img_1252.bmp
2733,26.3060146924,Female,1,img_2733.bmp
2616,29.7839053254,Female,1,img_2616.bmp
600,35.1843261719,Female,1,img_600.bmp
2594,39.5975510204,Male,1,img_2594.bmp
2480,53.8010204082,Male,1,img_2480.bmp
3759,30.0427350427,Male,0,img_3759.bmp
1690,36.9559611188,Male,1,img_1690.bmp
3771,28.7855621302,Female,0,img_3771.bmp
1170,33.4695496925,Male,1,img_1170.bmp
3509,20.593120129,Female,0,img_3509.bmp
2699,32.5462962963,Male,1,img_2699.bmp
2383,35.4324324324,Male,1,img_2383.bmp
1841,30.3415274911,Male,1,img_1841.bmp
2989,29.7610052285,Male,1,img_2989.bmp
1165,23.8852157943,Female,1,img_1165.bmp
3234,38.464316609,Female,1,img_3234.bmp
4066,33.9023919753,Male,0,img_4066.bmp
866,33.4955632716,Male,1,img_866.bmp
4108,24.6293252595,Male,0,img_4108.bmp
409,25.8455882353,Male,1,img_409.bmp
3178,31.7464818315,Male,1,img_3178.bmp
3782,45.6098615917,Male,0,img_3782.bmp
245,33.0511803214,Male,1,img_245.bmp
1350,30.9964726631,Female,1,img_1350.bmp
2460,39.1512586322,Male,1,img_2460.bmp
2368,27.0435353725,Male,1,img_2368.bmp
2769,39.7972972973,Male,1,img_2769.bmp
1694,31.7517089844,Female,1,img_1694.bmp
2853,29.2847337278,Male,1,img_2853.bmp
1709,24.3421052632,Male,1,img_1709.bmp
3459,22.9551020408,Female,0,img_3459.bmp
2451,26.1200975793,Male,1,img_2451.bmp
976,33.2781065089,Female,1,img_976.bmp
2765,29.6269510926,Female,1,img_2765.bmp
2518,22.2379149031,Female,1,img_2518.bmp
1044,29.0495867769,Female,1,img_1044.bmp
2774,27.4026530612,Male,1,img_2774.bmp
1517,23.0859448302,Male,1,img_1517.bmp
1733,26.0460526316,Male,1,img_1733.bmp
1237,21.4104179794,Male,1,img_1237.bmp
2602,32.5462962963,Male,1,img_2602.bmp
1469,26.9098183391,Female,1,img_1469.bmp
2267,26.2831337954,Male,1,img_2267.bmp
638,41.722972973,Male,1,img_638.bmp
2346,33.7153061224,Male,1,img_2346.bmp
3033,31.0147058824,Male,1,img_3033.bmp
427,25.7905325444,Male,1,img_427.bmp
3939,24.6588951901,Male,0,img_3939.bmp
1456,45.5743243243,Male,1,img_1456.bmp
3391,29.1772460938,Female,0,img_3391.bmp
3996,37.3020408163,Male,0,img_3996.bmp
3784,34.951625907,Female,0,img_3784.bmp
137,37.8004620878,Male,1,img_137.bmp
547,27.4058810425,Male,1,img_547.bmp
1400,33.7484626066,Male,1,img_1400.bmp
161,19.3663911846,Male,1,img_161.bmp
1829,31.8820861678,Female,1,img_1829.bmp
1507,30.0179063361,Female,1,img_1507.bmp
4159,25.9162597656,Female,0,img_4159.bmp
3618,31.5632653061,Male,0,img_3618.bmp
911,40.5610985135,Female,1,img_911.bmp
1009,37.3020408163,Female,1,img_1009.bmp
3318,38.7702702703,Male,1,img_3318.bmp
1948,34.9675605536,Male,1,img_1948.bmp
148,47.4633487654,Male,1,img_148.bmp
3413,25.0877700617,Male,0,img_3413.bmp
2068,42.0389660494,Male,1,img_2068.bmp
934,30.1792929293,Female,1,img_934.bmp
3548,36.045505528,Male,0,img_3548.bmp
2445,21.6975308642,Female,1,img_2445.bmp
1217,22.9569636678,Female,1,img_1217.bmp
2663,33.744,Male,1,img_2663.bmp
1142,31.7960722079,Male,1,img_1142.bmp
1008,46.6275510204,Female,1,img_1008.bmp
848,39.7450902599,Male,1,img_848.bmp
4191,42.5692041522,Female,0,img_4191.bmp
998,40.8481445312,Female,1,img_998.bmp
1446,38.0082179931,Female,1,img_1446.bmp
2090,29.6951331497,Female,1,img_2090.bmp
2981,34.6097126309,Female,1,img_2981.bmp
3665,31.1644018712,Male,0,img_3665.bmp
3310,34.698117539,Female,1,img_3310.bmp
3919,20.593120129,Female,0,img_3919.bmp
2672,32.687067474,Male,1,img_2672.bmp
3896,45.4786809494,Male,0,img_3896.bmp
1428,30.6158579882,Female,1,img_1428.bmp
2287,27.3701333333,Male,1,img_2287.bmp
1563,24.8864746094,Female,1,img_1563.bmp
1232,32.2806122449,Male,1,img_1232.bmp
3125,33.2002673201,Female,1,img_3125.bmp
2337,30.7822485207,Female,1,img_2337.bmp
595,26.1200975793,Male,1,img_595.bmp
2140,30.4734471758,Male,1,img_2140.bmp
2206,26.6228558699,Male,1,img_2206.bmp
2895,32.0138303255,Male,1,img_2895.bmp
3750,35.1822773186,Female,0,img_3750.bmp
451,24.7813581315,Male,1,img_451.bmp
4070,44.2199265381,Female,0,img_4070.bmp
3007,27.3848684211,Male,1,img_3007.bmp
725,25.8401596303,Female,1,img_725.bmp
2625,31.6142011834,Male,1,img_2625.bmp
2945,22.1403376165,Female,1,img_2945.bmp
3957,31.8941398866,Male,0,img_3957.bmp
1409,24.9002004901,Male,1,img_1409.bmp
2379,35.7457627119,Female,1,img_2379.bmp
2402,29.9831382662,Male,1,img_2402.bmp
2879,37.2926311728,Male,1,img_2879.bmp
1212,40.1001183432,Female,1,img_1212.bmp
2734,27.0665972945,Female,1,img_2734.bmp
424,38.0953947368,Male,1,img_424.bmp
2515,23.4776307498,Male,1,img_2515.bmp
3457,35.6183148808,Male,0,img_3457.bmp
2450,48.8102833552,Male,1,img_2450.bmp
2930,26.9150962111,Male,1,img_2930.bmp
528,32.9448223734,Female,1,img_528.bmp
2417,25.8218549128,Female,1,img_2417.bmp
2230,35.8673469388,Male,1,img_2230.bmp
1264,26.3983673469,Male,1,img_1264.bmp
1840,38.3886282605,Male,1,img_1840.bmp
4135,22.7314024995,Male,0,img_4135.bmp
1811,27.4544378698,Female,1,img_1811.bmp
3798,39.4540816327,Female,0,img_3798.bmp
3489,33.4674817898,Female,0,img_3489.bmp
3003,22.4836425781,Female,1,img_3003.bmp
3414,59.1824324324,Male,0,img_3414.bmp
2087,25.6035379813,Female,1,img_2087.bmp
270,35.4245401864,Female,1,img_270.bmp
471,26.5794753086,Male,1,img_471.bmp
1715,38.4453125,Female,1,img_1715.bmp
2370,39.5285467128,Male,1,img_2370.bmp
1363,25.8398306973,Male,1,img_1363.bmp
2583,19.4834971025,Female,1,img_2583.bmp
3850,34.864114263,Male,0,img_3850.bmp
3138,37.8759183673,Male,1,img_3138.bmp
2871,30.3415274911,Male,1,img_2871.bmp
693,23.4907551793,Male,1,img_693.bmp
2675,30.20703125,Female,1,img_2675.bmp
2307,22.4662162162,Male,1,img_2307.bmp
2831,25.1021622694,Male,1,img_2831.bmp
1548,38.6487268519,Male,1,img_1548.bmp
3707,23.7335526316,Male,0,img_3707.bmp
1483,25.1966597861,Male,1,img_1483.bmp
631,31.6142011834,Female,1,img_631.bmp
450,32.2309688581,Male,1,img_450.bmp
2519,20.6718645578,Female,1,img_2519.bmp
1176,47.8231292517,Female,1,img_1176.bmp
2330,25.9389010117,Male,1,img_2330.bmp
903,32.9453254438,Female,1,img_903.bmp
1598,31.8502040816,Male,1,img_1598.bmp
3005,29.9407894737,Female,1,img_3005.bmp
2952,29.8565197429,Female,1,img_2952.bmp
603,26.5418367347,Male,1,img_603.bmp
3102,39.5397153352,Female,1,img_3102.bmp
84,41.5003341501,Female,1,img_84.bmp
2115,32.4240816327,Male,1,img_2115.bmp
1539,23.3341501448,Male,1,img_1539.bmp
3185,21.6157508431,Male,1,img_3185.bmp
2342,28.12,Male,1,img_2342.bmp
2809,21.9485766758,Female,1,img_2809.bmp
2743,27.8912914104,Male,1,img_2743.bmp
545,53.0836734694,Male,1,img_545.bmp
978,28.2634693878,Male,1,img_978.bmp
3349,26.4438657407,Male,1,img_3349.bmp
2661,25.8401596303,Male,1,img_2661.bmp
2628,33.3783783784,Male,1,img_2628.bmp
396,34.4531075963,Male,1,img_396.bmp
1795,26.2831337954,Male,1,img_1795.bmp
3877,29.1560570988,Male,0,img_3877.bmp
1820,38.7843364198,Male,1,img_1820.bmp
2546,37.8759183673,Male,1,img_2546.bmp
1017,29.9831382662,Male,1,img_1017.bmp
3172,28.693877551,Female,1,img_3172.bmp
898,25.4990817264,Female,1,img_898.bmp
2124,32.9117238643,Male,1,img_2124.bmp
1114,37.2719982179,Female,1,img_1114.bmp
3642,25.8398306973,Female,0,img_3642.bmp
1742,33.9023919753,Male,1,img_1742.bmp
1145,29.7984429066,Female,1,img_1145.bmp
3672,41.3149678604,Male,0,img_3672.bmp
3951,34.9229226999,Female,0,img_3951.bmp
1260,33.6395196097,Male,1,img_1260.bmp
37,22.044766436,Female,1,img_37.bmp
2361,23.3341501448,Female,1,img_2361.bmp
3899,24.6257988166,Female,0,img_3899.bmp
2979,25.0149219467,Male,1,img_2979.bmp
2857,30.9944888889,Male,1,img_2857.bmp
1547,23.7316743827,Male,1,img_1547.bmp
1412,25.9878176854,Female,1,img_1412.bmp
2957,24.306797099,Male,1,img_2957.bmp
948,45.5122912366,Male,1,img_948.bmp
3779,23.0536265432,Male,0,img_3779.bmp
2217,36.8684444444,Male,1,img_2217.bmp
1,26.4537197232,Male,1,img_1.bmp
3480,27.3848684211,Male,0,img_3480.bmp
2318,29.0495867769,Female,1,img_2318.bmp
0,34.2073961938,Male,1,img_0.bmp
838,35.5804081633,Female,1,img_838.bmp
1520,25.8401596303,Male,1,img_1520.bmp
4002,40.0297304107,Female,0,img_4002.bmp
918,32.687067474,Male,1,img_918.bmp
4061,32.1133727811,Female,0,img_4061.bmp
772,41.19140625,Female,1,img_772.bmp
1130,24.2079889807,Female,1,img_1130.bmp
557,28.7448888889,Male,1,img_557.bmp
2513,30.6945867677,Male,1,img_2513.bmp
3525,29.9946666667,Male,0,img_3525.bmp
2501,26.6228558699,Male,1,img_2501.bmp
953,21.96875,Female,1,img_953.bmp
3608,32.074985122,Male,0,img_3608.bmp
62,33.2990677753,Female,1,img_62.bmp
1658,37.2480536332,Male,1,img_1658.bmp
551,35.9459459459,Male,1,img_551.bmp
828,38.3910943079,Male,1,img_828.bmp
2826,39.1512586322,Female,1,img_2826.bmp
3807,27.7584940312,Male,0,img_3807.bmp
1373,25.8218549128,Female,1,img_1373.bmp
4132,33.9436686391,Female,0,img_4132.bmp
394,37.9258494031,Female,1,img_394.bmp
2494,37.6528040328,Male,1,img_2494.bmp
4179,40.8481445312,Female,0,img_4179.bmp
97,29.950295858,Male,1,img_97.bmp
3749,27.2591836735,Male,0,img_3749.bmp
1416,40.1644736842,Male,1,img_1416.bmp
371,41.4926222222,Male,1,img_371.bmp
2709,30.5020661157,Female,1,img_2709.bmp
1021,24.4097222222,Male,1,img_1021.bmp
1071,23.1081081081,Male,1,img_1071.bmp
2798,29.1772460938,Female,1,img_2798.bmp
495,27.9934210526,Male,1,img_495.bmp
181,25.9878176854,Male,1,img_181.bmp
3248,35.4245401864,Female,1,img_3248.bmp
1026,34.1668319778,Female,1,img_1026.bmp
1148,38.1020507812,Female,1,img_1148.bmp
2948,43.0408163265,Male,1,img_2948.bmp
1432,37.5534188034,Male,1,img_1432.bmp
3087,24.6837928982,Male,1,img_3087.bmp
922,40.4423725451,Male,1,img_922.bmp
1839,30.7822485207,Female,1,img_1839.bmp
3015,27.472972973,Male,1,img_3015.bmp
1987,24.215921025,Female,1,img_1987.bmp
141,32.5350346021,Male,1,img_141.bmp
1271,39.9337278107,Female,1,img_1271.bmp
2940,51.8657777778,Male,1,img_2940.bmp
3637,23.7316743827,Male,0,img_3637.bmp
391,33.7667824074,Male,1,img_391.bmp
3769,43.0408163265,Male,0,img_3769.bmp
951,26.8287755102,Male,1,img_951.bmp
323,36.972972973,Male,1,img_323.bmp
387,33.2243441358,Male,1,img_387.bmp
1929,24.9542113001,Female,1,img_1929.bmp
4112,42.8208359588,Male,0,img_4112.bmp
198,24.36357908,Male,1,img_198.bmp
114,34.0789473684,Male,1,img_114.bmp
4014,22.6713249127,Female,0,img_4014.bmp
2181,26.4967268399,Male,1,img_2181.bmp
4069,24.6891259105,Female,0,img_4069.bmp
1935,27.9810093652,Female,1,img_1935.bmp
142,43.3293685121,Female,1,img_142.bmp
917,23.0536265432,Male,1,img_917.bmp
397,26.6228558699,Male,1,img_397.bmp
2401,27.1157142857,Male,1,img_2401.bmp
2042,43.3950617284,Male,1,img_2042.bmp
1207,26.5743243243,Male,1,img_1207.bmp
3308,27.9853867473,Female,1,img_3308.bmp
3655,23.7455432539,Male,0,img_3655.bmp
1639,27.9765306122,Male,1,img_1639.bmp
1438,31.6142011834,Female,1,img_1438.bmp
1572,38.616349481,Female,1,img_1572.bmp
25,24.8864746094,Female,1,img_25.bmp
2788,53.8010204082,Male,1,img_2788.bmp
2144,35.5613965483,Male,1,img_2144.bmp
2976,30.2699012812,Male,1,img_2976.bmp
2608,39.8676748582,Male,1,img_2608.bmp
157,25.7446289062,Female,1,img_157.bmp
3833,21.5204081633,Female,0,img_3833.bmp
1481,22.4945369407,Female,1,img_1481.bmp
1874,32.074985122,Male,1,img_1874.bmp
2168,43.9016326531,Female,1,img_2168.bmp
3371,24.3897959184,Female,0,img_3371.bmp
2146,26.289704142,Female,1,img_2146.bmp
303,31.7517089844,Female,1,img_303.bmp
510,29.5316110061,Male,1,img_510.bmp
4142,20.0857142857,Female,0,img_4142.bmp
2816,28.3396321492,Female,1,img_2816.bmp
2227,31.7517089844,Female,1,img_2227.bmp
3348,30.5121527778,Male,1,img_3348.bmp
2301,36.5764828304,Female,1,img_2301.bmp
1554,28.0550304558,Male,1,img_1554.bmp
2092,38.2432,Male,1,img_2092.bmp
4038,40.4225,Female,0,img_4038.bmp
3624,46.2162162162,Male,0,img_3624.bmp
677,36.2586788336,Male,1,img_677.bmp
344,31.7464818315,Male,1,img_344.bmp
2742,31.3777028367,Male,1,img_2742.bmp
3,22.044766436,Female,1,img_3.bmp
3088,45.3310228943,Female,1,img_3088.bmp
3728,31.3187716263,Female,0,img_3728.bmp
2491,18.3072916667,Female,1,img_2491.bmp
499,37.2926311728,Male,1,img_499.bmp
2313,27.9198806244,Female,1,img_2313.bmp
1729,26.5684051398,Female,1,img_1729.bmp
1817,26.4438657407,Male,1,img_1817.bmp
4040,61.6496786042,Female,0,img_4040.bmp
1588,33.9939555556,Male,1,img_1588.bmp
3182,33.4695496925,Male,1,img_3182.bmp
2321,24.1266272189,Male,1,img_2321.bmp
2077,25.7658179012,Male,1,img_2077.bmp
3941,33.6700824237,Female,0,img_3941.bmp
2197,24.273780352,Male,1,img_2197.bmp
1134,42.2408267906,Male,1,img_1134.bmp
